--GpYSZ6UXo,--f6V5Jw0Qc,--zACCrlmFQ,-1Y2vjh2kYc,-3iJk3ReAM8,-4i1wmQPW7k,-5Aa8NTiRqE,-5qqrMu_AZc,-6JlcKp-diY,-6PlJw7mkEA,-AdptiRTx6o,-BqpUIwGvr8,-Da6WCYPufA,-EXadkI4NJI,-FXhowH0RcM,-G8_cs2X3NQ,-JIazHCRk9A,-NuzJifkmZE,-PGmsAzmEuk,-R-HVov-oK0,-RPh7wy84DQ,-SaUrDhp034,-T6vRqvgfGM,-TzwFnbVkrY,-W0DmsAPW1w,-WrCsvO2upM,-Yv9MRa28dY,-a1dBhZZMdw,-a88iNZO83U,-bDo-mxLyhY,-hLhvf7Pa78,-hzFTJDJGkQ,-jiXg8lMM2g,-kEnb77mcUk,-lOMw78i81s,-m-ESVxGSxo,-mrl3z6V6r0,-n4NF_20SsM,-p1wBSTdPgQ,-sUp0_bLC64,-sZ3vZ0RiMk,-uma5cEdG90,-v57N7NeVlU,-vWjXgmYlcI,-xjPK8wzPh8,-z2nfin2hiI,-zzP29emgpg,00-154Ngu1c,00Q4zCCPOoE,038W_gMMRWA
api called
API returned 50 items for 50 requested
  rows affected: 1
  QTl_-bmdTao: raw=PT3M13S parsed=193s
  rows affected: 1
  QYh6mYIJG2Y: raw=PT3M5S parsed=185s
  rows affected: 1
  QZXpXvdES50: raw=PT3M40S parsed=220s
  rows affected: 1
  QbLGjeR9bvI: raw=PT4M56S parsed=296s
  rows affected: 1
  Qcz-7evvAqY: raw=PT3M23S parsed=203s
  rows affected: 1
  Qdjw81ZVEe8: raw=PT3M48S parsed=228s
  rows affected: 1
  QeYzWiHN1zc: raw=PT1M37S parsed=97s
  rows affected: 1
  QfvBNMd22go: raw=PT3M53S parsed=233s
  rows affected: 1
  QiaHo_b3Vuc: raw=PT2M41S parsed=161s
  rows affected: 1
  QjoV5OMet3A: raw=PT2M42S parsed=162s
  rows affected: 1
  QkDqVCn5nb4: raw=PT2M31S parsed=151s
  rows affected: 1
  QkzolmLPCsw: raw=PT2M45S parsed=165s
  rows affected: 1
  QqzXvvdk3bQ: raw=PT3M20S parsed=200s
  rows affected: 1
  QryoOF5jEbc: raw=PT3M52S parsed=232s
  rows affected: 1
  QszExcBLiWA: raw=PT3M46S parsed=226s
  rows affected: 1
  Qu8HMUp9fgc: raw=PT2M44S parsed=164s
  rows affected: 1
  QuNFG3Zt4-Q: raw=PT3M23S parsed=203s
  rows affected: 1
  QvpidhGdDIA: raw=PT4M11S parsed=251s
  rows affected: 1
  QwJjNysHVhM: raw=PT3M11S parsed=191s
  rows affected: 1
  QxTkZTLWdo4: raw=PT2M45S parsed=165s
  rows affected: 1
  Qy9LTRu89FA: raw=PT2M18S parsed=138s
  rows affected: 1
  QyN7J1eB1fU: raw=PT3M38S parsed=218s
  rows affected: 1
  R-hYM3BqTbA: raw=PT3M1S parsed=181s
  rows affected: 1
  R0-N6j3-2B8: raw=PT3M3S parsed=183s
  rows affected: 1
  R0d2vOPIaJ0: raw=PT2M12S parsed=132s
  rows affected: 1
  R4UOWl_2NIc: raw=PT2M37S parsed=157s
  rows affected: 1
  R6HVeS1lPgw: raw=PT3M41S parsed=221s
  rows affected: 1
  R8gSUixyVos: raw=PT3M parsed=3s
  rows affected: 1
  RCaoGyIXI6Y: raw=PT2M53S parsed=173s
  rows affected: 1
  RDTnGdCyP6U: raw=PT3M11S parsed=191s
  rows affected: 1
  RE-HR4oa1z0: raw=PT3M8S parsed=188s
  rows affected: 1
  RHUUy3acptk: raw=PT2M51S parsed=171s
  rows affected: 1
  RJqgI5LqbRU: raw=PT2M39S parsed=159s
  rows affected: 1
  RKCUiEpaahI: raw=PT3M27S parsed=207s
  rows affected: 1
  RNDnCKlRvuQ: raw=PT2M11S parsed=131s
  rows affected: 1
  ROXTZQi74DA: raw=PT3M24S parsed=204s
  rows affected: 1
  RPW7yVtZoMs: raw=PT3M15S parsed=195s
  rows affected: 1
  RQUuqbzQVsY: raw=PT4M9S parsed=249s
  rows affected: 1
  RReN15s153A: raw=PT2M13S parsed=133s
  rows affected: 1
  RRm-HHbB0sg: raw=PT3M46S parsed=226s
  rows affected: 1
  RT_FfJPprO0: raw=PT4M55S parsed=295s
  rows affected: 1
RUSBABcGf2c,RYiuMDmvkBU,RZWyuXJGjmA,RazZsSITsJ0,RbBdH2-eVoo,RbQmxt5blSM,RcSX0hOWcQ0,Rcf6X89m6eQ,Rdf3q53-6zw,ReZYtlrS3wM,ReaQ3bTj1DY,Rf10u6SeIS0,RfI-q0N4Aq8,RghyMkQyDeM,Rhnx-YTorwo,RjDdCiJyxNo,RmYCOm4ehKs,Ro0vTEuSUuo,RsW66teC0BQ,RtkM_Xj2ftY,Rz7lHesHLgE,S1y59Nzi8SI,S3NpjXBMxgs,S45rTCJwsWE,S6zpJ-S_MTY,S7xWChiwPek,SCm6GTalprY,SE0FeOCztxg,SI2S8njM_wY,SJN5Gkt01-M,SLf0NC6Q5aw,SN0pDMTdmvw,SOJpE1KMUbo,SPEO_8xot6Y,SRkr9PyBBuU,SVNBjYyDoX4,SWjgfg0Ef6w,SXX-YotJDVU,SXiSVQZLje8,SbBpXXX1lJk,SbsQdPK3U9U,ScTaSHt2JZw,SckyS-ZSD0U,SigVlHeGfE0,SixTbTc6YCg,SoMUQ3wBEKY,SoTHAF8dK3M,Sou5wENTAh0,Sp0uR-nMM6k,Su2p5vYvt7s
api called
API returned 49 items for 50 requested
  RUSBABcGf2c: raw=PT3M59S parsed=239s
  rows affected: 1
  RYiuMDmvkBU: raw=PT3M9S parsed=189s
  rows affected: 1
  RZWyuXJGjmA: raw=PT3M16S parsed=196s
  rows affected: 1
  RazZsSITsJ0: raw=PT4M20S parsed=260s
  rows affected: 1
  RbBdH2-eVoo: raw=PT2M28S parsed=148s
  rows affected: 1
  RbQmxt5blSM: raw=PT2M20S parsed=140s
  rows affected: 1
  RcSX0hOWcQ0: raw=PT3M33S parsed=213s
  rows affected: 1
  Rcf6X89m6eQ: raw=PT4M9S parsed=249s
  rows affected: 1
  Rdf3q53-6zw: raw=PT2M46S parsed=166s
  rows affected: 1
  ReZYtlrS3wM: raw=PT2M18S parsed=138s
  rows affected: 1
  ReaQ3bTj1DY: raw=PT4M14S parsed=254s
  rows affected: 1
  Rf10u6SeIS0: raw=PT3M17S parsed=197s
  rows affected: 1
  RfI-q0N4Aq8: raw=PT3M17S parsed=197s
  rows affected: 1
  RghyMkQyDeM: raw=PT3M40S parsed=220s
  rows affected: 1
  Rhnx-YTorwo: raw=PT3M21S parsed=201s
  rows affected: 1
  RjDdCiJyxNo: raw=PT1M34S parsed=94s
  rows affected: 1
  RmYCOm4ehKs: raw=PT3M36S parsed=216s
  rows affected: 1
  Ro0vTEuSUuo: raw=PT2M13S parsed=133s
  rows affected: 1
  RsW66teC0BQ: raw=PT2M15S parsed=135s
  rows affected: 1
  Rz7lHesHLgE: raw=PT4M50S parsed=290s
  rows affected: 1
  S1y59Nzi8SI: raw=PT3M9S parsed=189s
  rows affected: 1
  S3NpjXBMxgs: raw=PT3M3S parsed=183s
  rows affected: 1
  S45rTCJwsWE: raw=PT2M40S parsed=160s
  rows affected: 1
  S6zpJ-S_MTY: raw=PT2M41S parsed=161s
  rows affected: 1
  S7xWChiwPek: raw=PT4M43S parsed=283s
  rows affected: 1
  SCm6GTalprY: raw=PT3M9S parsed=189s
  rows affected: 1
  SE0FeOCztxg: raw=PT3M40S parsed=220s
  rows affected: 1
  SI2S8njM_wY: raw=PT5M32S parsed=332s
  rows affected: 1
  SJN5Gkt01-M: raw=PT2M52S parsed=172s
  rows affected: 1
  SLf0NC6Q5aw: raw=PT1H54M37S parsed=6877s
  rows affected: 1
  SN0pDMTdmvw: raw=PT4M14S parsed=254s
  rows affected: 1
  SOJpE1KMUbo: raw=PT3M41S parsed=221s
  rows affected: 1
  SPEO_8xot6Y: raw=PT2M58S parsed=178s
  rows affected: 1
  SRkr9PyBBuU: raw=PT3M22S parsed=202s
  rows affected: 1
  SVNBjYyDoX4: raw=PT3M2S parsed=182s
  rows affected: 1
  SWjgfg0Ef6w: raw=PT3M25S parsed=205s
  rows affected: 1
  SXX-YotJDVU: raw=PT3M49S parsed=229s
  rows affected: 1
  SXiSVQZLje8: raw=PT3M58S parsed=238s
  rows affected: 1
  SbBpXXX1lJk: raw=PT3M49S parsed=229s
  rows affected: 1
  SbsQdPK3U9U: raw=PT4M2S parsed=242s
  rows affected: 1
  ScTaSHt2JZw: raw=PT2M23S parsed=143s
  rows affected: 1
  SckyS-ZSD0U: raw=PT8M47S parsed=527s
  rows affected: 1
  SigVlHeGfE0: raw=PT3M40S parsed=220s
  rows affected: 1
  SixTbTc6YCg: raw=PT2M33S parsed=153s
  rows affected: 1
  SoMUQ3wBEKY: raw=PT13M28S parsed=808s
  rows affected: 1
  SoTHAF8dK3M: raw=PT1M45S parsed=105s
  rows affected: 1
  Sou5wENTAh0: raw=PT3M10S parsed=190s
  rows affected: 1
  Sp0uR-nMM6k: raw=PT2M40S parsed=160s
  rows affected: 1
  Su2p5vYvt7s: raw=PT1M18S parsed=78s
  rows affected: 1
Suqw9T5zW0M,SybwPySl-fs,T1Fk1jdtGx0,T3bbIN_hNQ4,T4JtlwqmcaM,T54xmIaBZEo,T5Dn5ZR70U8,T5vdZKGiDiE,T9ANU0S-p8k,TDHU_vswjf8,THph5Lx2FOo,TJJBawOVfuo,TKJJiF8QJRc,TLYTI6N1tg8,TMPWl2adyLM,TNaYk7V-tc8,TNw98SoNAeo,TPOTwNCvArc,TPjN5iIWO1A,TR19QSL7WuQ,TSPhBsNT4Zc,TU2BwbKgcIM,TUnEJM6W-Fw,TWQEjXPVTxo,TaZkqPK0sbw,TbIy2vsG-AE,TbaCY16oUjU,TcmH__P05zI,TfOsGnWy8qA,TfdFUMxRzqU,TiebZllW8As,Tj0rO7P6TH0,TlMgAsAmQKE,Tm2z5cRdlfs,Tne6KAk6nVM,ToO4VFCoR7U,TqyfmFaZlqw,TtdZIrhbXWI,TurPt0dl0L4,TwG6T8AlGnE,TzNVjvLStAM,U-124RmcV7I,U488iz5q8KA,U7soh5-EjGY,U8gJVYc4aDo,U9HuMZ29Gw0,UAbSqoYj6DY,UAsd7bKXmXI,UB005bBPWPY,UBdlDVUM9mE
api called
API returned 50 items for 50 requested
  Suqw9T5zW0M: raw=PT3M34S parsed=214s
  rows affected: 1
  SybwPySl-fs: raw=PT4M17S parsed=257s
  rows affected: 1
  T1Fk1jdtGx0: raw=PT3M34S parsed=214s
  rows affected: 1
  T3bbIN_hNQ4: raw=PT4M2S parsed=242s
  rows affected: 1
  T4JtlwqmcaM: raw=PT2M22S parsed=142s
  rows affected: 1
  T54xmIaBZEo: raw=PT3M42S parsed=222s
  rows affected: 1
  T5Dn5ZR70U8: raw=PT7M parsed=7s
  rows affected: 1
  T5vdZKGiDiE: raw=PT3M59S parsed=239s
  rows affected: 1
  T9ANU0S-p8k: raw=PT3M23S parsed=203s
  rows affected: 1
  TDHU_vswjf8: raw=PT2M23S parsed=143s
  rows affected: 1
  THph5Lx2FOo: raw=PT5M12S parsed=312s
  rows affected: 1
  TJJBawOVfuo: raw=PT4M5S parsed=245s
  rows affected: 1
  TKJJiF8QJRc: raw=PT5M17S parsed=317s
  rows affected: 1
  TLYTI6N1tg8: raw=PT2M36S parsed=156s
  rows affected: 1
  TMPWl2adyLM: raw=PT5M3S parsed=303s
  rows affected: 1
  TNaYk7V-tc8: raw=PT2M23S parsed=143s
  rows affected: 1
  TNw98SoNAeo: raw=PT2M43S parsed=163s
  rows affected: 1
  TPOTwNCvArc: raw=PT3M44S parsed=224s
  rows affected: 1
  TPjN5iIWO1A: raw=PT3M22S parsed=202s
  rows affected: 1
  TR19QSL7WuQ: raw=PT3M7S parsed=187s
  rows affected: 1
  TSPhBsNT4Zc: raw=PT3M27S parsed=207s
  rows affected: 1
  TU2BwbKgcIM: raw=PT3M13S parsed=193s
  rows affected: 1
  TUnEJM6W-Fw: raw=PT3M32S parsed=212s
  rows affected: 1
  TWQEjXPVTxo: raw=PT3M45S parsed=225s
  rows affected: 1
  TaZkqPK0sbw: raw=PT3M49S parsed=229s
  rows affected: 1
  TbIy2vsG-AE: raw=PT2M41S parsed=161s
  rows affected: 1
  TbaCY16oUjU: raw=PT2M59S parsed=179s
  rows affected: 1
  TcmH__P05zI: raw=PT12M54S parsed=774s
  rows affected: 1
  TfOsGnWy8qA: raw=PT3M51S parsed=231s
  rows affected: 1
  TfdFUMxRzqU: raw=PT3M46S parsed=226s
  rows affected: 1
  TiebZllW8As: raw=PT3M58S parsed=238s
  rows affected: 1
  Tj0rO7P6TH0: raw=PT4M59S parsed=299s
  rows affected: 1
  TlMgAsAmQKE: raw=PT3M44S parsed=224s
  rows affected: 1
  Tm2z5cRdlfs: raw=PT2M49S parsed=169s
  rows affected: 1
  Tne6KAk6nVM: raw=PT2M22S parsed=142s
  rows affected: 1
  ToO4VFCoR7U: raw=PT4M9S parsed=249s
  rows affected: 1
  TqyfmFaZlqw: raw=PT3M58S parsed=238s
  rows affected: 1
  TtdZIrhbXWI: raw=PT2M26S parsed=146s
  rows affected: 1
  TurPt0dl0L4: raw=PT3M parsed=3s
  rows affected: 1
  TwG6T8AlGnE: raw=PT2M49S parsed=169s
  rows affected: 1
  TzNVjvLStAM: raw=PT2M24S parsed=144s
  rows affected: 1
  U-124RmcV7I: raw=PT3M37S parsed=217s
  rows affected: 1
  U488iz5q8KA: raw=PT2M58S parsed=178s
  rows affected: 1
  U7soh5-EjGY: raw=PT2M58S parsed=178s
  rows affected: 1
  U8gJVYc4aDo: raw=PT1M14S parsed=74s
  rows affected: 1
  U9HuMZ29Gw0: raw=PT3M35S parsed=215s
  rows affected: 1
  UAbSqoYj6DY: raw=PT2M2S parsed=122s
  rows affected: 1
  UAsd7bKXmXI: raw=PT3M7S parsed=187s
  rows affected: 1
  UB005bBPWPY: raw=PT2M39S parsed=159s
  rows affected: 1
  UBdlDVUM9mE: raw=PT3M23S parsed=203s
  rows affected: 1
UE1PNHMeieY,UEBPTUbpLoY,UGBsStwGOZ0,UHV0ja0vhzU,UKBKBKUgQG0,ULmOub7lspY,UPeS_V1pVZk,USb5JBhZed0,UW23eWb_8TY,UWlibNTrg80,UWn9RdueB7E,UZuDcn0llx4,Uc57OKGTDXk,UdWxYvzCYtA,Ue4G12_m5eI,UeWot3ZGNHs,UfLGMIPUWlU,UgceQlq7CSM,UgpIk0v8Z2g,UgxsVorqUIw,UgxzxuDx6to,UjBhbMMgLzc,UlG9o82v1ZA,Un6qwCuhZRM,UnuEzP1rDLY,UoO8ex7O2Ns,UpjiAEkH9Ik,Uqk1JhrF57k,Ur5adiDcU_4,UtyHxW9cW4Y,Uu_I8boQxoI,UwSNfatEYcQ,Ux1f1Q8Zxhk,UybnqDs2GDk,Uyka5SnxmQ4,V2OyJLtnSQA,V3NbrjVPIHM,V47CAl52Tdo,V4eFTK4n_9I,V5XgmDVrJLg,V5tK7JD6uMk,V6HRvViYk8o,V6ZsXKE8QmQ,V7XnxjnwTDY,V9Y-A2k1OqI,VIUKdjDNbdE,VKC_hzJ3jzg,VM1O6q9TesU,VMUGRxJo-uU,VPEBSFW-2N8
api called
API returned 50 items for 50 requested
  UE1PNHMeieY: raw=PT4M24S parsed=264s
  rows affected: 1
  UEBPTUbpLoY: raw=PT2M16S parsed=136s
  rows affected: 1
  UGBsStwGOZ0: raw=PT2M10S parsed=130s
  rows affected: 1
  UHV0ja0vhzU: raw=PT3M55S parsed=235s
  rows affected: 1
  UKBKBKUgQG0: raw=PT3M3S parsed=183s
  rows affected: 1
  ULmOub7lspY: raw=PT3M2S parsed=182s
  rows affected: 1
  UPeS_V1pVZk: raw=PT3M13S parsed=193s
  rows affected: 1
  USb5JBhZed0: raw=PT3M31S parsed=211s
  rows affected: 1
  UW23eWb_8TY: raw=PT3M19S parsed=199s
  rows affected: 1
  UWlibNTrg80: raw=PT3M56S parsed=236s
  rows affected: 1
  UWn9RdueB7E: raw=PT3M42S parsed=222s
  rows affected: 1
  UZuDcn0llx4: raw=PT3M11S parsed=191s
  rows affected: 1
  Uc57OKGTDXk: raw=PT3M40S parsed=220s
  rows affected: 1
  UdWxYvzCYtA: raw=PT3M1S parsed=181s
  rows affected: 1
  Ue4G12_m5eI: raw=PT5M15S parsed=315s
  rows affected: 1
  UeWot3ZGNHs: raw=PT4M50S parsed=290s
  rows affected: 1
  UfLGMIPUWlU: raw=PT3M23S parsed=203s
  rows affected: 1
  UgceQlq7CSM: raw=PT2M33S parsed=153s
  rows affected: 1
  UgpIk0v8Z2g: raw=PT4M9S parsed=249s
  rows affected: 1
  UgxsVorqUIw: raw=PT2M21S parsed=141s
  rows affected: 1
  UgxzxuDx6to: raw=PT3M17S parsed=197s
  rows affected: 1
  UjBhbMMgLzc: raw=PT3M5S parsed=185s
  rows affected: 1
  UlG9o82v1ZA: raw=PT2M47S parsed=167s
  rows affected: 1
  Un6qwCuhZRM: raw=PT4M34S parsed=274s
  rows affected: 1
  UnuEzP1rDLY: raw=PT1M38S parsed=98s
  rows affected: 1
  UoO8ex7O2Ns: raw=PT3M41S parsed=221s
  rows affected: 1
  UpjiAEkH9Ik: raw=PT3M12S parsed=192s
  rows affected: 1
  Uqk1JhrF57k: raw=PT3M28S parsed=208s
  rows affected: 1
  Ur5adiDcU_4: raw=PT2M24S parsed=144s
  rows affected: 1
  UtyHxW9cW4Y: raw=PT2M54S parsed=174s
  rows affected: 1
  Uu_I8boQxoI: raw=PT1M56S parsed=116s
  rows affected: 1
  UwSNfatEYcQ: raw=PT4M37S parsed=277s
  rows affected: 1
  Ux1f1Q8Zxhk: raw=PT2M58S parsed=178s
  rows affected: 1
  UybnqDs2GDk: raw=PT1M49S parsed=109s
  rows affected: 1
  Uyka5SnxmQ4: raw=PT3M56S parsed=236s
  rows affected: 1
  V2OyJLtnSQA: raw=PT3M22S parsed=202s
  rows affected: 1
  V3NbrjVPIHM: raw=PT3M17S parsed=197s
  rows affected: 1
  V47CAl52Tdo: raw=PT2M58S parsed=178s
  rows affected: 1
  V4eFTK4n_9I: raw=PT3M17S parsed=197s
  rows affected: 1
  V5XgmDVrJLg: raw=PT3M49S parsed=229s
  rows affected: 1
  V5tK7JD6uMk: raw=PT2M4S parsed=124s
  rows affected: 1
  V6HRvViYk8o: raw=PT4M7S parsed=247s
  rows affected: 1
  V6ZsXKE8QmQ: raw=PT2M20S parsed=140s
  rows affected: 1
  V7XnxjnwTDY: raw=PT3M27S parsed=207s
  rows affected: 1
  V9Y-A2k1OqI: raw=PT2M43S parsed=163s
  rows affected: 1
  VIUKdjDNbdE: raw=PT3M1S parsed=181s
  rows affected: 1
  VKC_hzJ3jzg: raw=PT3M11S parsed=191s
  rows affected: 1
  VM1O6q9TesU: raw=PT2M13S parsed=133s
  rows affected: 1
  VMUGRxJo-uU: raw=PT5M31S parsed=331s
  rows affected: 1
  VPEBSFW-2N8: raw=PT2M10S parsed=130s
  rows affected: 1
VPpDAARi6u4,VVOVv1DW_MU,VWIZ0iHhONU,VWK0qGaBvbs,VYsr8v1jMHI,VZglRrcVn5w,V_tK-XALVFM,Vc6IL1voaKM,VcEuaNYeeV8,VfquuP67znA,VhinPd5RRJw,VlNktqr9cYk,VmUl64d6Qf8,VmYbegvVfHE,VmyIYFnToiI,VpXRPrwezQ8,VqO8n82hOck,VqQeT7wKqvs,VrLNqxD3HqE,VrLwRDOVQ6U,W0dsUNS4RT8,W1UNDLRsF8M,W2GInOwL1zQ,W2rTCNOSFKE,W4AbKtyFi-E,W5KHFWvi4Ao,W9oQ9UNOmws,WDcK_v_QbLM,WF-45zKATmw,WH-M6W2778E,WKZO-CWeOVA,WMK3JXG3Fx0,WNzTSVc9m08,WSRdlwZmJQ8,WTi5SrMZdic,WUmiApF68WQ,WVNs6uUd_d8,WWAp6RWS8Xw,WWa28QJEjnQ,WWeS0lcVPv4,WXTRtKvTWvY,Wa5B22KAkEk,WaFD7Gs75hQ,Wd2HWIF0FDg,Wd8ioiewTu8,WesTlinSeVs,WidBsj7ztc4,Wk_LhCGEQws,Wl2In8FvQhE,WlA99PPNTik
api called
API returned 50 items for 50 requested
  VPpDAARi6u4: raw=PT2M48S parsed=168s
  rows affected: 1
  VVOVv1DW_MU: raw=PT3M8S parsed=188s
  rows affected: 1
  VWIZ0iHhONU: raw=PT12M33S parsed=753s
  rows affected: 1
  VWK0qGaBvbs: raw=PT5M26S parsed=326s
  rows affected: 1
  VYsr8v1jMHI: raw=PT3M42S parsed=222s
  rows affected: 1
  VZglRrcVn5w: raw=PT3M52S parsed=232s
  rows affected: 1
  V_tK-XALVFM: raw=PT3M42S parsed=222s
  rows affected: 1
  Vc6IL1voaKM: raw=PT2M38S parsed=158s
  rows affected: 1
  VcEuaNYeeV8: raw=PT3M13S parsed=193s
  rows affected: 1
  VfquuP67znA: raw=PT1M5S parsed=65s
  rows affected: 1
  VhinPd5RRJw: raw=PT3M57S parsed=237s
  rows affected: 1
  VlNktqr9cYk: raw=PT2M40S parsed=160s
  rows affected: 1
  VmUl64d6Qf8: raw=PT3M1S parsed=181s
  rows affected: 1
  VmYbegvVfHE: raw=PT2M44S parsed=164s
  rows affected: 1
  VmyIYFnToiI: raw=PT3M39S parsed=219s
  rows affected: 1
  VpXRPrwezQ8: raw=PT2M28S parsed=148s
  rows affected: 1
  VqO8n82hOck: raw=PT3M33S parsed=213s
  rows affected: 1
  VqQeT7wKqvs: raw=PT4M22S parsed=262s
  rows affected: 1
  VrLNqxD3HqE: raw=PT3M53S parsed=233s
  rows affected: 1
  VrLwRDOVQ6U: raw=PT2M34S parsed=154s
  rows affected: 1
  W0dsUNS4RT8: raw=PT3M7S parsed=187s
  rows affected: 1
  W1UNDLRsF8M: raw=PT3M29S parsed=209s
  rows affected: 1
  W2GInOwL1zQ: raw=PT2M49S parsed=169s
  rows affected: 1
  W2rTCNOSFKE: raw=PT4M7S parsed=247s
  rows affected: 1
  W4AbKtyFi-E: raw=PT3M2S parsed=182s
  rows affected: 1
  W5KHFWvi4Ao: raw=PT3M19S parsed=199s
  rows affected: 1
  W9oQ9UNOmws: raw=PT2M40S parsed=160s
  rows affected: 1
  WDcK_v_QbLM: raw=PT3M13S parsed=193s
  rows affected: 1
  WF-45zKATmw: raw=PT3M12S parsed=192s
  rows affected: 1
  WH-M6W2778E: raw=PT3M25S parsed=205s
  rows affected: 1
  WKZO-CWeOVA: raw=PT3M31S parsed=211s
  rows affected: 1
  WMK3JXG3Fx0: raw=PT3M58S parsed=238s
  rows affected: 1
  WNzTSVc9m08: raw=PT2M49S parsed=169s
  rows affected: 1
  WSRdlwZmJQ8: raw=PT2M33S parsed=153s
  rows affected: 1
  WTi5SrMZdic: raw=PT1M33S parsed=93s
  rows affected: 1
  WUmiApF68WQ: raw=PT2M11S parsed=131s
  rows affected: 1
  WVNs6uUd_d8: raw=PT2M17S parsed=137s
  rows affected: 1
  WWAp6RWS8Xw: raw=PT3M8S parsed=188s
  rows affected: 1
  WWa28QJEjnQ: raw=PT2M58S parsed=178s
  rows affected: 1
  WWeS0lcVPv4: raw=PT2M50S parsed=170s
  rows affected: 1
  WXTRtKvTWvY: raw=PT3M20S parsed=200s
  rows affected: 1
  Wa5B22KAkEk: raw=PT4M18S parsed=258s
  rows affected: 1
  WaFD7Gs75hQ: raw=PT3M35S parsed=215s
  rows affected: 1
  Wd2HWIF0FDg: raw=PT4M15S parsed=255s
  rows affected: 1
  Wd8ioiewTu8: raw=PT2M33S parsed=153s
  rows affected: 1
  WesTlinSeVs: raw=PT4M29S parsed=269s
  rows affected: 1
  WidBsj7ztc4: raw=PT3M29S parsed=209s
  rows affected: 1
  Wk_LhCGEQws: raw=PT4M54S parsed=294s
  rows affected: 1
  Wl2In8FvQhE: raw=PT2M24S parsed=144s
  rows affected: 1
  WlA99PPNTik: raw=PT3M27S parsed=207s
  rows affected: 1
WmSgZLY8ZaI,Wmdnz8kzuOo,WnmJ9sBO8NQ,WnpjuTZ3DMg,Wq6cNNulue4,WqGOaOHu5uY,WqGs_5Jw3pU,WrZnk3rtcVw,Wtn_0Z75X90,WuCPe3ZoJoo,WwYQ9lzoy8M,Wz8sKXN5Z6w,Wzn4BLtE73o,X-Pvr8DbrlA,X3oe07HKH1g,X6XhnUgO9rs,X6dEav0tBSo,X738FSn40oE,X7tdxwjYEeQ,XAYjG2us8TI,XAfzvKiE_qg,XBTdTwXnN5I,XBznOlEtjz0,XCQK6LmhYqc,XGXZOQ8yTU4,XHi2UUqQWdI,XIG_n82kfzU,XIt3pgvhmM0,XIx5-pEzMts,XJD4sx3z70w,XKsz14sv9l0,XL-K00W7lfI,XLxDpF_46pI,XNfUujRJTaQ,XNwwZ56xz8A,XOB9GU1As58,XQUt2NT6Af4,XRizYtQyOLM,XUfuAsu2is8,XVkkuTwaXgY,XVveECQmiAk,XZ868t23Pb4,Xd8kOTFAKE4,XhGior4O2eM,XlVohIDaOho,XoSoSmthMb4,Xof9k1PUnGY,XqVJ76jFMD0,XsMpXczOIPs,XsMvL1uvl_o
api called
API returned 50 items for 50 requested
  WmSgZLY8ZaI: raw=PT3M20S parsed=200s
  rows affected: 1
  Wmdnz8kzuOo: raw=PT3M54S parsed=234s
  rows affected: 1
  WnmJ9sBO8NQ: raw=PT3M parsed=3s
  rows affected: 1
  WnpjuTZ3DMg: raw=PT4M18S parsed=258s
  rows affected: 1
  Wq6cNNulue4: raw=PT3M52S parsed=232s
  rows affected: 1
  WqGOaOHu5uY: raw=PT3M41S parsed=221s
  rows affected: 1
  WqGs_5Jw3pU: raw=PT3M52S parsed=232s
  rows affected: 1
  WrZnk3rtcVw: raw=PT2M28S parsed=148s
  rows affected: 1
  Wtn_0Z75X90: raw=PT4M32S parsed=272s
  rows affected: 1
  WuCPe3ZoJoo: raw=PT1M41S parsed=101s
  rows affected: 1
  WwYQ9lzoy8M: raw=PT2M47S parsed=167s
  rows affected: 1
  Wz8sKXN5Z6w: raw=PT2M11S parsed=131s
  rows affected: 1
  Wzn4BLtE73o: raw=PT3M47S parsed=227s
  rows affected: 1
  X-Pvr8DbrlA: raw=PT2M6S parsed=126s
  rows affected: 1
  X3oe07HKH1g: raw=PT3M18S parsed=198s
  rows affected: 1
  X6XhnUgO9rs: raw=PT3M48S parsed=228s
  rows affected: 1
  X6dEav0tBSo: raw=PT1M27S parsed=87s
  rows affected: 1
  X738FSn40oE: raw=PT2M11S parsed=131s
  rows affected: 1
  X7tdxwjYEeQ: raw=PT2M45S parsed=165s
  rows affected: 1
  XAYjG2us8TI: raw=PT1M12S parsed=72s
  rows affected: 1
  XAfzvKiE_qg: raw=PT3M58S parsed=238s
  rows affected: 1
  XBTdTwXnN5I: raw=PT2M50S parsed=170s
  rows affected: 1
  XBznOlEtjz0: raw=PT2M54S parsed=174s
  rows affected: 1
  XCQK6LmhYqc: raw=PT3M11S parsed=191s
  rows affected: 1
  XGXZOQ8yTU4: raw=PT4M11S parsed=251s
  rows affected: 1
  XHi2UUqQWdI: raw=PT3M23S parsed=203s
  rows affected: 1
  XIG_n82kfzU: raw=PT2M17S parsed=137s
  rows affected: 1
  XIt3pgvhmM0: raw=PT3M31S parsed=211s
  rows affected: 1
  XIx5-pEzMts: raw=PT2M9S parsed=129s
  rows affected: 1
  XJD4sx3z70w: raw=PT3M9S parsed=189s
  rows affected: 1
  XKsz14sv9l0: raw=PT7M55S parsed=475s
  rows affected: 1
  XL-K00W7lfI: raw=PT3M59S parsed=239s
  rows affected: 1
  XLxDpF_46pI: raw=PT2M9S parsed=129s
  rows affected: 1
  XNfUujRJTaQ: raw=PT3M57S parsed=237s
  rows affected: 1
